Recipe.Name,Recipe.Time,Input1.Name,Input1.Quantity,Input2.Name,Input2.Quantity,Input3.Name,Input3.Quantity,Input4.Name,Input4.Quantity,Input5.Name,Input5.Quantity,Output1.Name,Output1.Quantity,Output2.Name,Output2.Quantity,Output3.Name,Output3.Quantity,Output4.Name,Output4.Quantity,Output5.Name,Output5.Quantity
Mining Machine,3,Iron Ingot,4,Circuit Board,2,Magnetic Coil,2,Gear,2,,,Mining Machine,1,,,,,,,,
Water Pump,4,Iron Ingot,8,Stone Brick,4,Electric Motor,4,Circuit Board,2,,,Water Pump,1,,,,,,,,
Oil Extractor,8,Steel,12,Stone Brick,12,Circuit Board,6,Plasma Exciter,4,,,Oil Extractor,1,,,,,,,,
Oil Refinery,6,Steel,10,Stone Brick,10,Circuit Board,6,Plasma Exciter,6,,,Oil Refinery,1,,,,,,,,
Interstellar Logistics Station,30,Planetary Logistics Station,1,Titanium Alloy,40,Particle Container,20,,,,,Interstellar Logistics Station,1,,,,,,,,
Assembling Machine Mk. 1,2,Iron Ingot,4,Gear,8,Circuit Board,4,,,,,Assembling Machine Mk. 1,1,,,,,,,,
Assembling Machine Mk. 2,3,Assembling Machine Mk. 1,1,Graphene,8,Processor,4,,,,,Assembling Machine Mk. 2,1,,,,,,,,
Arc Smelter,3,Iron Ingot,4,Stone Brick,2,Circuit Board,4,Magnetic Coil,2,,,,,,,,,,,,
Fractionator,3,Steel,8,Stone Brick,4,Glass,4,Processor,1,,,Fractionator,1,,,,,,,,
Chemical Plant,5,Steel,8,Stone Brick,8,Glass,8,Circuit Board,2,,,Chemical Plant,1,,,,,,,,
Matrix Lab,3,Iron Ingot,8,Glass,4,Circuit Board,4,Magnetic Coil,4,,,Matrix Lab,1,,,,,,,,
Orbital Collector,30,Interstellar Logistics Station,1,Super-magnetic Ring,50,Reinforced Thruster,20,Accumulator,20,,,Orbital Collector,1,,,,,,,,
Stone,1,,,,,,,,,,,Stone,1,,,,,,,,
Iron Ore,1,,,,,,,,,,,Iron Ore,120,,,,,,,,
Copper Ore,1,,,,,,,,,,,Copper Ore,120,,,,,,,,
Titanium Ore,1,,,,,,,,,,,Titanium Ore,120,,,,,,,,
Silicon Ore,1,,,,,,,,,,,Silicon Ore,120,,,,,,,,
Coal,1,,,,,,,,,,,Coal,120,,,,,,,,
Crude Oil,1,,,,,,,,,,,Crude Oil,120,,,,,,,,
Water,1,,,,,,,,,,,Water,120,,,,,,,,
